Video Name:                  dogo1
Resolution:                  512 x 512
Frames:                      32
Super Pixel Used:            2 x 2
Sampling Order:              spiral
Demultiplexing Method:       GAP-TV
Upscaling Method:            2DI
Upscaling Factor:            x2
Pixel shift adjustement:     postUpscaling
Mean PSNR:                   31.77 dB
Std PSNR:                    0.79 dB
Mean SSIM:                   0.9353 
Std SSIM:                    0.0064 
Date:                        28-Sep-2022 17:34:18 
