Video Name:                  dogo1
Resolution:                  512 x 512
Frames:                      32
Super Pixel Used:            2 x 2
Sampling Order:              spiral
Demultiplexing Method:       RevSCI
Upscaling Method:            2DI
Upscaling Factor:            x2
Pixel shift adjustement:     postUpscaling
Mean PSNR:                   37.83 dB
Std PSNR:                    0.39 dB
Mean SSIM:                   0.9769 
Std SSIM:                    0.0014 
Date:                        28-Sep-2022 17:50:19 
